chr	start	end	name	othernames	status	chrRom	newname	newname2	Rif1	Rif1RBM	Rif1SILK	fkh1	fkh2	fkh1fkh2	rpd3d	ctf19d	orc_dna
chr2	582650	584350	putative_ARS	NA	Likely	chrII	Likely_chrII	Likely_chrII_7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	591424	591713	ARS219	proARS219	Confirmed	chrII	ARS219	ARS219	null	null	null	NA	NA	NA	NA	NA	NA
chr2	611269	613200	ARS219.5	NA	Confirmed	chrII	ARS219.5	ARS219.5	NA	NA	NA	0	0	0	reg	NA	C
chr2	622625	622894	ARS220	proARS220	Confirmed	chrII	ARS220	ARS220	null	null	null	0	0	-1	not reg	NA	NA
chr2	627135	627845	putative_ARS	NA	Likely	chrII	Likely_chrII	Likely_chrII_8	null	null	null	NA	NA	NA	NA	NA	NA
chr2	631934	632246	ARS221	proARS221	Confirmed	chrII	ARS221	ARS221	null	null	null	-1	0	-1	not reg	NA	NA
chr2	675947	676667	ARS221.5	NA	Confirmed	chrII	ARS221.5	ARS221.5	null	null	null	NA	NA	NA	NA	NA	NA
chr2	687531	702531	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_15	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	704250	704521	ARS222	proARS222	Confirmed	chrII	ARS222	ARS222	null	null	null	NA	NA	NA	NA	NA	NA
chr2	707158	708262	ARS222.5	NA	Confirmed	chrII	ARS222.5	ARS222.5	null	null	null	0	0	1	NA	NA	NA
chr2	720601	721038	ARS223	proARS223	Confirmed	chrII	ARS223	ARS223	NA	NA	NA	0	0	0	NA	NA	NA
chr2	724546	739546	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_16	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	741512	741802	ARS224	proARS224	Confirmed	chrII	ARS224	ARS224	rep	null	null	0	0	0	NA	NA	D
chr2	757390	757621	ARS225	proARS225	Confirmed	chrII	ARS225	ARS225	NA	NA	null	0	0	1	NA	NA	NA
chr2	760355	761713	putative_ARS	proARS226	Likely	chrII	Likely_chrII	Likely_chrII_9	NA	NA	null	NA	NA	NA	NA	NA	NA
chr2	773918	774348	ARS227	proARS227	Confirmed	chrII	ARS227	ARS227	NA	NA	NA	0	0	0	reg	NA	NA
chr2	792116	792340	ARS228	proARS228	Confirmed	chrII	ARS228	ARS228	rep	NA	NA	NA	NA	NA	NA	NA	NA
chr2	796259	797162	ARS228.5	NA	Confirmed	chrII	ARS228.5	ARS228.5	rep	NA	NA	NA	NA	NA	NA	NA	NA
chr2	801930	802617	ARS229	proARS229	Confirmed	chrII	ARS229	ARS229	rep	NA	NA	-1	0	-1	not reg	NA	NA
chr2	810493	813067	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_17	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	837	1551	ARS300	X-ARS, proARS300	Confirmed	chrIII	ARS300	ARS300	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	3814	5892	putative_ARS	proARS300.5	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	11145	11401	ARS301	proARS301	Confirmed	chrIII	ARS301	ARS301	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	11303	14854	ARS302	proARS301, proARS302, proARS303/proARS320	Confirmed	chrIII	ARS302	ARS302_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	14574	14849	ARS302	proARS302, proARS303/proARS320	Confirmed	chrIII	ARS302	ARS302_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	14870	15213	ARS303	proARS302, proARS303/proARS320	Confirmed	chrIII	ARS303	ARS303	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	15213	16274	ARS320	proARS302, proARS303/proARS320	Confirmed	chrIII	ARS320	ARS320	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	30199	30657	ARS304	NA	Confirmed	chrIII	ARS304	ARS304	NA	NA	NA	0	0	0	reg	NA	NA
chr3	39158	39706	ARS305	ARS A6C, proARS305	Confirmed	chrIII	ARS305	ARS305	null	null	null	-1	0	-1	not reg	NA	C
chr3	53807	55007	putative_ARS	NA	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	74457	74677	ARS306	NA	Confirmed	chrIII	ARS306	ARS306	null	null	null	0	0	-1	not reg	NA	NA
chr3	81000	89000	putative_ARS	NA	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	108775	109291	ARS307	ARS C2G1, proARS307	Confirmed	chrIII	ARS307	ARS307	null	null	null	0	0	0	not reg	1	NA
chr3	114314	114933	ARS308	NA	Confirmed	chrIII	ARS308	ARS308	null	null	null	1	0	1	NA	1	NA
chr3	131978	132322	ARS309	ARS J11D1, proARS309	Confirmed	chrIII	ARS309	ARS309	null	null	null	0	0	0	not reg	1	NA
chr3	137843	138897	putative_ARS	NA	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_4	NA	NA	NA	NA	NA	NA	NA	1	NA
chr3	138948	153948	putative_ARS	NA	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_5	NA	NA	NA	NA	NA	NA	NA	1	NA
chr3	159363	166363	putative_ARS	NA	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_6	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	166494	167340	ARS310	proARS310	Confirmed	chrIII	ARS310	ARS310	null	null	null	0	0	-1	not reg	NA	NA
chr3	192527	193643	putative_ARS	proARS313	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	194256	194505	ARS313	NA	Confirmed	chrIII	ARS313	ARS313	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	197369	197601	ARS314	proARS314	Confirmed	chrIII	ARS314	ARS314	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	199935	200645	putative_ARS	NA	Likely	chrIII	Likely_chrIII	Likely_chrIII_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	203876	207534	ARS314.5	NA	Confirmed	chrIII	ARS314.5	ARS314.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	222963	224792	putative_ARS	proARS315	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_8	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	224807	225053	ARS315	NA	Confirmed	chrIII	ARS315	ARS315	null	null	null	0	0	-1	not reg	NA	NA
chr3	261680	262880	putative_ARS	NA	Dubious	chrIII	Dubious_chrIII	Dubious_chrIII_9	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	272844	273088	ARS316	proARS316	Confirmed	chrIII	ARS316	ARS316	rep	rep	null	0	0	0	not reg	NA	NA
chr3	292524	292826	ARS317	proARS317, proARS318	Confirmed	chrIII	ARS317	ARS317	NA	NA	NA	NA	NA	NA	NA	NA	D
chr3	294396	295027	ARS318	NA	Confirmed	chrIII	ARS318	ARS318	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr3	304363	311363	putative_ARS	NA	Likely	chrIII	Likely_chrIII	Likely_chrIII_2	NA	NA	null	NA	NA	NA	NA	NA	NA
chr3	315346	316232	ARS319	X-ARS	Confirmed	chrIII	ARS319	ARS319	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	137	1392	ARS400	NA	Confirmed	chrIV	ARS400	ARS400	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	7596	11052	putative_ARS	proARS401, proARS402	Likely	chrIV	Likely_chrIV	Likely_chrIV_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	15492	15739	ARS403	proARS403	Confirmed	chrIV	ARS403	ARS403	rep	NA	null	NA	NA	NA	NA	NA	NA
chr4	21265	22262	ARS402.5	NA	Confirmed	chrIV	ARS402.5	ARS402.5	rep	NA	null	NA	NA	NA	NA	NA	NA
chr4	46181	46237	ARS404	HO, proARS404	Confirmed	chrIV	ARS404	ARS404	null	null	null	0	0	0	reg	NA	NA
chr4	50245	50955	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_2	null	null	null	NA	NA	NA	NA	NA	NA
chr4	85945	86177	ARS405	proARS405	Confirmed	chrIV	ARS405	ARS405	null	null	null	NA	NA	NA	NA	NA	NA
chr4	95435	96145	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	100380	101355	ARS405.5	NA	Confirmed	chrIV	ARS405.5	ARS405.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	123617	123902	ARS406	proARS406	Confirmed	chrIV	ARS406	ARS406	null	null	null	-1	0	-1	not reg	NA	NA
chr4	137445	137808	ARS407	proARS407	Confirmed	chrIV	ARS407	ARS407	NA	NA	NA	0	0	1	reg	NA	NA
chr4	157744	158235	ARS408	proARS408	Confirmed	chrIV	ARS408	ARS408	NA	NA	NA	0	0	0	NA	NA	NA
chr4	169101	170301	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	212420	212669	ARS409	proARS409	Confirmed	chrIV	ARS409	ARS409	null	null	null	1	0	1	not reg	NA	D
chr4	212806	227806	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	232140	232618	ARS409.3	NA	Confirmed	chrIV	ARS409.3	ARS409.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	235935	236184	ARS409.5	NA	Confirmed	chrIV	ARS409.5	ARS409.5	NA	NA	NA	0	0	1	NA	NA	NA
chr4	253789	254038	ARS410	proARS410	Confirmed	chrIV	ARS410	ARS410	NA	NA	NA	0	0	0	NA	NA	NA
chr4	256029	257132	putative_ARS	proARS411	Likely	chrIV	Likely_chrIV	Likely_chrIV_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	316719	317111	ARS412	proARS412	Confirmed	chrIV	ARS412	ARS412	NA	NA	NA	0	0	1	NA	NA	NA
chr4	329564	329813	ARS413	proARS413	Confirmed	chrIV	ARS413	ARS413	null	null	null	0	0	-1	not reg	NA	NA
chr4	350835	351804	ARS413.5	NA	Confirmed	chrIV	ARS413.5	ARS413.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	357806	359006	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	384232	385432	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	408070	408312	ARS414	proARS414	Confirmed	chrIV	ARS414	ARS414	null	null	null	0	0	-1	not reg	NA	NA
chr4	435056	435388	ARS415	proARS415	Confirmed	chrIV	ARS415	ARS415	null	null	null	0	0	0	not reg	1	NA
chr4	443318	444447	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_5	NA	NA	NA	1	0	1	NA	1	NA
chr4	462430	462700	ARS416	ARS1, proARS416	Confirmed	chrIV	ARS416	ARS416	null	NA	null	0	0	0	not reg	1	NA
chr4	476003	477577	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_6	NA	NA	NA	0	0	0	NA	1	NA
chr4	483846	484091	ARS417	proARS417	Confirmed	chrIV	ARS417	ARS417	NA	NA	NA	0	0	-1	not reg	1	NA
chr4	505336	505578	ARS417.5	ARS450	Confirmed	chrIV	ARS417.5	ARS417.5	null	null	null	0	0	0	reg	NA	NA
chr4	555224	555461	ARS418	proARS418	Confirmed	chrIV	ARS418	ARS418	null	NA	null	0	0	-1	not reg	NA	NA
chr4	567490	567737	ARS419	proARS419	Confirmed	chrIV	ARS419	ARS419	NA	NA	NA	0	0	-1	NA	NA	NA
chr4	603407	618407	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	629072	629669	ARS420	proARS420	Confirmed	chrIV	ARS420	ARS420	NA	NA	NA	0	0	1	NA	NA	NA
chr4	639859	640108	ARS421	proARS421	Confirmed	chrIV	ARS421	ARS421	null	act	null	0	0	1	NA	NA	NA
chr4	641291	648291	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_7	null	act	null	NA	NA	NA	NA	NA	NA
chr4	689045	689755	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_6	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	702879	703125	ARS422	ARO1, proARS422	Confirmed	chrIV	ARS422	ARS422	null	null	null	0	0	1	NA	NA	D
chr4	719873	721227	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_8	NA	NA	NA	0	0	1	NA	NA	NA
chr4	731940	746940	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	748384	748630	ARS422.5	ARS451	Confirmed	chrIV	ARS422.5	ARS422.5	null	null	null	0	0	-1	NA	NA	NA
chr4	753159	753391	ARS423	proARS423	Confirmed	chrIV	ARS423	ARS423	null	null	null	NA	NA	NA	reg	NA	D
chr4	763412	764716	putative_ARS	proARS424	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_8	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	774291	781291	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_9	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	783453	798453	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_10	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	806044	806270	ARS425	proARS425	Confirmed	chrIV	ARS425	ARS425	null	null	null	0	0	0	not reg	NA	NA
chr4	812961	827961	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_11	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	832409	834359	putative_ARS	proARS426	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_12	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	844597	845593	ARS426.5	NA	Confirmed	chrIV	ARS426.5	ARS426.5	NA	NA	NA	0	0	-1	not reg	NA	NA
chr4	858640	859840	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_9	NA	NA	NA	0	0	0	NA	NA	NA
chr4	875791	882791	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_10	NA	NA	NA	NA	NA	NA	not reg	NA	NA
chr4	898253	899887	putative_ARS	proARS427	Likely	chrIV	Likely_chrIV	Likely_chrIV_11	NA	NA	NA	-1	0	-1	NA	NA	NA
chr4	903824	904655	ARS427.5	NA	Confirmed	chrIV	ARS427.5	ARS427.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	913780	914029	ARS428	proARS428	Confirmed	chrIV	ARS428	ARS428	null	null	null	0	0	-1	not reg	NA	C
chr4	921682	921930	ARS429	proARS429	Confirmed	chrIV	ARS429	ARS429	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	942983	943975	ARS429.5	NA	Confirmed	chrIV	ARS429.5	ARS429.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	954024	955224	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_13	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	970250	980250	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_12	null	null	null	0	0	0	NA	NA	NA
chr4	987000	995000	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_14	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	1016624	1016922	ARS430	proARS430	Confirmed	chrIV	ARS430	ARS430	null	null	null	0	0	0	not reg	NA	NA
chr4	1021545	1022255	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_13	null	null	null	NA	NA	NA	NA	NA	NA
chr4	1033069	1034182	ARS430.5	NA	Confirmed	chrIV	ARS430.5	ARS430.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	1057828	1058076	ARS431	proARS431	Confirmed	chrIV	ARS431	ARS431	null	null	null	0	0	1	reg	NA	NA
chr4	1109955	1110196	ARS431.5	ARS452	Confirmed	chrIV	ARS431.5	ARS431.5	null	null	null	0	0	1	NA	NA	NA
chr4	1130672	1131155	ARS431.7	NA	Confirmed	chrIV	ARS431.7	ARS431.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	1132291	1139291	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_15	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	1159250	1159499	ARS432	proARS432	Confirmed	chrIV	ARS432	ARS432	NA	NA	NA	0	0	-1	NA	NA	NA
chr4	1165998	1166221	ARS432.5	ARS453	Confirmed	chrIV	ARS432.5	ARS432.5	NA	NA	NA	0	0	-1	not reg	NA	NA
chr4	1199800	1209800	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_14	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	1240869	1241098	ARS433	proARS433	Confirmed	chrIV	ARS433	ARS433	null	null	null	0	0	1	NA	NA	NA
chr4	1274655	1275365	putative_ARS	NA	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_16	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	1276212	1276440	ARS434	proARS434	Confirmed	chrIV	ARS434	ARS434	null	null	null	0	0	1	NA	NA	NA
chr4	1302579	1302819	ARS435	proARS435	Confirmed	chrIV	ARS435	ARS435	null	null	null	0	0	1	reg	NA	W
chr4	1305246	1306801	putative_ARS	proARS436	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_17	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	1307650	1308850	putative_ARS	NA	Likely	chrIV	Likely_chrIV	Likely_chrIV_15	null	null	null	NA	NA	NA	NA	NA	NA
chr4	1353494	1353667	ARS437	proARS437	Confirmed	chrIV	ARS437	ARS437	null	null	null	0	0	0	reg	NA	D
chr4	1355087	1356599	putative_ARS	proARS438	Dubious	chrIV	Dubious_chrIV	Dubious_chrIV_18	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr4	1379198	1380752	putative_ARS	proARS439	Likely	chrIV	Likely_chrIV	Likely_chrIV_16	null	null	null	NA	NA	NA	NA	NA	NA
chr4	1385151	1385630	ARS439.5	NA	Confirmed	chrIV	ARS439.5	ARS439.5	null	null	null	NA	NA	NA	NA	NA	NA
